File ID,digit_label,participant,intonation
0000000.wav,4,S73,1
0000001.wav,2,S88,2
0000002.wav,70,S5,3
0000003.wav,2,S85,4
0000004.wav,4,S30,2
0000005.wav,10,S55,1
0000006.wav,2,S136,3
0000007.wav,50,S171,4
0000008.wav,30,S41,4
0000009.wav,1,S29,2
0000010.wav,3,S152,2
0000011.wav,18,S89,4
0000012.wav,6,S54,1
0000013.wav,9,S89,4
0000014.wav,70,S7,3
0000015.wav,90,S102,3
0000016.wav,9,S30,4
0000017.wav,2,S158,4
0000018.wav,80,S95,3
0000019.wav,50,S119,4
0000020.wav,1000000000,S32,1
0000021.wav,90,S31,3
0000022.wav,70,S154,2
0000023.wav,5,S42,1
0000024.wav,1000000000,S1,4
0000025.wav,4,S41,3
0000026.wav,1000,S155,4
0000027.wav,7,S30,2
0000028.wav,9,S35,1
0000029.wav,1000,S64,2
0000030.wav,1,S81,1
0000031.wav,9,S125,2
0000032.wav,9,S87,4
0000033.wav,1,S130,1
0000034.wav,9,S25,2
0000035.wav,20,S155,1
0000036.wav,70,S92,1
0000037.wav,70,S178,1
0000038.wav,40,S141,4
0000039.wav,5,S11,1
0000040.wav,4,S81,3
0000041.wav,11,S73,4
0000042.wav,5,S54,3
0000043.wav,1000000,S6,4
0000044.wav,15,S136,3
0000045.wav,10,S128,2
0000046.wav,6,S41,3
0000047.wav,3,S147,2
0000048.wav,9,S181,4
0000049.wav,16,S154,1
0000050.wav,14,S67,1
0000051.wav,16,S133,1
0000052.wav,1000,S53,4
0000053.wav,12,S34,3
0000054.wav,13,S145,1
0000055.wav,7,S22,2
0000056.wav,90,S83,4
0000057.wav,3,S171,4
0000058.wav,12,S83,1
0000059.wav,18,S155,2
0000060.wav,80,S68,1
0000061.wav,11,S12,2
0000062.wav,60,S31,1
0000063.wav,90,S80,3
0000064.wav,11,S41,2
0000065.wav,5,S178,1
0000066.wav,16,S119,2
0000067.wav,0,S38,4
0000068.wav,15,S144,1
0000069.wav,30,S146,3
0000070.wav,80,S181,2
0000071.wav,6,S8,2
0000072.wav,4,S154,4
0000073.wav,50,S102,2
0000074.wav,12,S40,2
0000075.wav,17,S158,1
0000076.wav,9,S143,1
0000077.wav,60,S179,3
0000078.wav,9,S49,3
0000079.wav,15,S47,4
0000080.wav,15,S54,3
0000081.wav,0,S63,4
0000082.wav,15,S7,2
0000083.wav,12,S8,1
0000084.wav,14,S153,4
0000085.wav,20,S2,2
0000086.wav,9,S99,2
0000087.wav,0,S59,1
0000088.wav,17,S26,1
0000089.wav,15,S5,3
0000090.wav,17,S140,2
0000091.wav,7,S114,3
0000092.wav,60,S171,1
0000093.wav,50,S6,3
0000094.wav,13,S161,3
0000095.wav,16,S10,3
0000096.wav,3,S78,2
0000097.wav,13,S50,3
0000098.wav,9,S89,1
0000099.wav,1000000000,S152,1
0000100.wav,18,S22,4
0000101.wav,19,S68,2
0000102.wav,1,S75,3
0000103.wav,100,S151,3
0000104.wav,1000000,S61,1
0000105.wav,20,S73,2
0000106.wav,15,S158,2
0000107.wav,7,S119,1
0000108.wav,1,S164,3
0000109.wav,19,S165,1
0000110.wav,60,S136,3
0000111.wav,13,S107,2
0000112.wav,19,S54,1
0000113.wav,6,S106,4
0000114.wav,15,S136,1
0000115.wav,90,S140,1
0000116.wav,1000000,S19,1
0000117.wav,6,S89,2
0000118.wav,3,S92,4
0000119.wav,9,S179,3
0000120.wav,11,S168,4
0000121.wav,9,S62,3
0000122.wav,90,S129,3
0000123.wav,17,S142,1
0000124.wav,17,S71,3
0000125.wav,4,S124,4
0000126.wav,7,S157,3
0000127.wav,13,S121,1
0000128.wav,19,S5,1
0000129.wav,1000000,S30,3
0000130.wav,6,S43,2
0000131.wav,8,S145,1
0000132.wav,2,S41,2
0000133.wav,20,S179,1
0000134.wav,8,S81,4
0000135.wav,15,S47,3
0000136.wav,2,S86,1
0000137.wav,1000000000,S76,2
0000138.wav,11,S156,1
0000139.wav,1000000000,S119,3
0000140.wav,60,S66,3
0000141.wav,50,S42,4
0000142.wav,20,S161,4
0000143.wav,30,S48,3
0000144.wav,3,S22,4
0000145.wav,1000000000,S16,2
0000146.wav,60,S58,2
0000147.wav,4,S122,3
0000148.wav,30,S157,2
0000149.wav,1000000,S100,1
0000150.wav,16,S39,3
0000151.wav,1,S62,4
0000152.wav,1,S97,4
0000153.wav,0,S53,1
0000154.wav,1,S17,4
0000155.wav,3,S111,2
0000156.wav,1000000,S38,1
0000157.wav,5,S167,2
0000158.wav,5,S23,1
0000159.wav,10,S116,4
0000160.wav,19,S178,1
0000161.wav,30,S165,4
0000162.wav,16,S93,3
0000163.wav,5,S88,4
0000164.wav,1,S143,1
0000165.wav,30,S139,1
0000166.wav,1,S37,1
0000167.wav,100,S140,3
0000168.wav,18,S183,2
0000169.wav,40,S143,4
0000170.wav,16,S106,1
0000171.wav,12,S100,2
0000172.wav,60,S3,3
0000173.wav,60,S38,1
0000174.wav,90,S97,3
0000175.wav,60,S113,2
0000176.wav,10,S10,1
0000177.wav,10,S28,1
0000178.wav,0,S18,4
0000179.wav,18,S101,4
0000180.wav,1000000,S111,1
0000181.wav,16,S52,3
0000182.wav,40,S140,2
0000183.wav,2,S53,3
0000184.wav,20,S48,1
0000185.wav,18,S27,4
0000186.wav,90,S79,3
0000187.wav,0,S151,4
0000188.wav,2,S41,3
0000189.wav,19,S2,1
0000190.wav,13,S9,3
0000191.wav,60,S153,2
0000192.wav,100,S29,2
0000193.wav,8,S81,2
0000194.wav,40,S32,2
0000195.wav,50,S52,2
0000196.wav,2,S36,4
0000197.wav,4,S153,1
0000198.wav,13,S39,1
0000199.wav,2,S176,2
0000200.wav,13,S62,4
0000201.wav,12,S151,2
0000202.wav,4,S164,1
0000203.wav,19,S155,1
0000204.wav,9,S141,4
0000205.wav,13,S155,3
0000206.wav,3,S150,3
0000207.wav,11,S121,2
0000208.wav,100,S16,1
0000209.wav,6,S143,2
0000210.wav,1000000000,S60,1
0000211.wav,1000000000,S123,4
0000212.wav,2,S105,4
0000213.wav,18,S168,4
0000214.wav,14,S106,2
0000215.wav,90,S23,1
0000216.wav,5,S163,2
0000217.wav,0,S142,4
0000218.wav,1,S141,4
0000219.wav,20,S104,4
0000220.wav,70,S32,4
0000221.wav,5,S160,3
0000222.wav,12,S161,1
0000223.wav,20,S43,1
0000224.wav,80,S103,3
0000225.wav,7,S97,3
0000226.wav,15,S29,1
0000227.wav,15,S23,2
0000228.wav,4,S126,4
0000229.wav,10,S61,1
0000230.wav,30,S108,4
0000231.wav,8,S15,3
0000232.wav,8,S170,3
0000233.wav,1000000000,S37,1
0000234.wav,40,S147,2
0000235.wav,1000000,S40,4
0000236.wav,10,S59,2
0000237.wav,15,S25,1
0000238.wav,19,S108,4
0000239.wav,8,S50,1
0000240.wav,6,S136,1
0000241.wav,6,S55,2
0000242.wav,0,S110,1
0000243.wav,1,S19,4
0000244.wav,100,S168,3
0000245.wav,50,S21,2
0000246.wav,20,S93,1
0000247.wav,20,S144,1
0000248.wav,4,S11,1
0000249.wav,15,S72,2
0000250.wav,1000000000,S149,3
0000251.wav,70,S92,4
0000252.wav,40,S164,2
0000253.wav,40,S22,1
0000254.wav,14,S33,3
0000255.wav,13,S111,1
0000256.wav,17,S47,4
0000257.wav,30,S181,4
0000258.wav,18,S153,2
0000259.wav,10,S171,4
0000260.wav,14,S56,2
0000261.wav,70,S19,1
0000262.wav,14,S82,2
0000263.wav,13,S73,4
0000264.wav,12,S182,2
0000265.wav,100,S39,1
0000266.wav,30,S87,3
0000267.wav,17,S168,3
0000268.wav,4,S84,2
0000269.wav,6,S68,3
0000270.wav,10,S180,3
0000271.wav,15,S59,2
0000272.wav,40,S116,2
0000273.wav,50,S74,3
0000274.wav,13,S96,3
0000275.wav,80,S22,2
0000276.wav,17,S12,4
0000277.wav,3,S180,3
0000278.wav,19,S42,1
0000279.wav,3,S165,2
0000280.wav,1,S136,2
0000281.wav,8,S27,2
0000282.wav,90,S141,3
0000283.wav,2,S129,3
0000284.wav,10,S74,2
0000285.wav,17,S78,3
0000286.wav,5,S39,3
0000287.wav,1000,S179,1
0000288.wav,50,S160,2
0000289.wav,9,S13,1
0000290.wav,1000000000,S56,2
0000291.wav,40,S115,2
0000292.wav,50,S48,1
0000293.wav,1000,S164,2
0000294.wav,12,S178,1
0000295.wav,3,S20,4
0000296.wav,11,S184,2
0000297.wav,11,S18,1
0000298.wav,50,S127,2
0000299.wav,10,S17,2
0000300.wav,5,S59,4
0000301.wav,6,S140,4
0000302.wav,5,S30,3
0000303.wav,70,S112,3
0000304.wav,11,S27,4
0000305.wav,13,S29,1
0000306.wav,30,S2,1
0000307.wav,15,S112,2
0000308.wav,90,S25,3
0000309.wav,0,S115,4
0000310.wav,11,S13,3
0000311.wav,3,S120,2
0000312.wav,6,S182,2
0000313.wav,100,S129,4
0000314.wav,8,S99,3
0000315.wav,40,S172,3
0000316.wav,3,S53,2
0000317.wav,15,S87,1
0000318.wav,18,S67,2
0000319.wav,20,S82,4
0000320.wav,19,S69,1
0000321.wav,3,S39,2
0000322.wav,1000,S156,4
0000323.wav,10,S133,4
0000324.wav,6,S83,2
0000325.wav,3,S9,4
0000326.wav,1000000,S147,3
0000327.wav,1,S72,4
0000328.wav,10,S37,2
0000329.wav,50,S159,1
0000330.wav,12,S17,3
0000331.wav,30,S9,2
0000332.wav,4,S24,2
0000333.wav,70,S120,3
0000334.wav,1,S78,2
0000335.wav,50,S79,3
0000336.wav,12,S104,4
0000337.wav,6,S85,3
0000338.wav,13,S85,3
0000339.wav,6,S59,3
0000340.wav,1000000,S59,4
0000341.wav,19,S29,3
0000342.wav,11,S51,1
0000343.wav,10,S175,3
0000344.wav,12,S16,1
0000345.wav,8,S86,1
0000346.wav,19,S31,3
0000347.wav,10,S184,2
0000348.wav,4,S41,2
0000349.wav,19,S116,1
0000350.wav,1000,S40,1
0000351.wav,80,S42,1
0000352.wav,10,S111,2
0000353.wav,1,S170,4
0000354.wav,12,S106,4
0000355.wav,4,S25,3
0000356.wav,8,S96,4
0000357.wav,1000000000,S124,4
0000358.wav,40,S81,1
0000359.wav,13,S164,4
0000360.wav,12,S13,3
0000361.wav,10,S12,3
0000362.wav,30,S142,1
0000363.wav,3,S102,3
0000364.wav,1000000000,S102,2
0000365.wav,40,S80,2
0000366.wav,9,S104,2
0000367.wav,15,S166,1
0000368.wav,20,S29,4
0000369.wav,11,S39,4
0000370.wav,4,S99,2
0000371.wav,6,S154,4
0000372.wav,5,S112,4
0000373.wav,1000000000,S6,3
0000374.wav,10,S120,3
0000375.wav,6,S38,3
0000376.wav,9,S49,2
0000377.wav,3,S46,3
0000378.wav,60,S152,3
0000379.wav,12,S148,1
0000380.wav,8,S122,1
0000381.wav,80,S166,1
0000382.wav,15,S18,4
0000383.wav,10,S60,1
0000384.wav,3,S112,4
0000385.wav,40,S116,3
0000386.wav,4,S4,3
0000387.wav,15,S40,2
0000388.wav,0,S59,3
0000389.wav,14,S106,3
0000390.wav,2,S127,4
0000391.wav,10,S46,4
0000392.wav,1,S168,1
0000393.wav,100,S149,4
0000394.wav,3,S62,2
0000395.wav,7,S108,2
0000396.wav,10,S164,3
0000397.wav,14,S96,3
0000398.wav,90,S78,1
0000399.wav,12,S157,2
0000400.wav,9,S169,1
0000401.wav,90,S9,2
0000402.wav,1000000,S34,2
0000403.wav,1000000,S57,4
0000404.wav,12,S123,3
0000405.wav,19,S30,3
0000406.wav,19,S149,2
0000407.wav,9,S117,2
0000408.wav,13,S46,4
0000409.wav,1000000000,S127,3
0000410.wav,20,S80,2
0000411.wav,19,S145,4
0000412.wav,9,S39,4
0000413.wav,3,S56,4
0000414.wav,12,S73,4
0000415.wav,50,S62,2
0000416.wav,50,S159,3
0000417.wav,1000000000,S79,2
0000418.wav,70,S42,3
0000419.wav,16,S35,4
0000420.wav,100,S79,4
0000421.wav,17,S116,2
0000422.wav,1000,S101,4
0000423.wav,40,S108,3
0000424.wav,30,S92,4
0000425.wav,80,S99,2
0000426.wav,40,S155,2
0000427.wav,4,S72,1
0000428.wav,8,S162,3
0000429.wav,19,S3,4
0000430.wav,11,S2,1
0000431.wav,15,S116,2
0000432.wav,7,S129,1
0000433.wav,100,S106,3
0000434.wav,19,S40,2
0000435.wav,1,S19,3
0000436.wav,7,S48,3
0000437.wav,8,S114,3
0000438.wav,100,S155,2
0000439.wav,12,S182,3
0000440.wav,18,S84,2
0000441.wav,30,S167,4
0000442.wav,16,S100,4
0000443.wav,13,S125,3
0000444.wav,90,S133,1
0000445.wav,12,S100,4
0000446.wav,0,S136,4
0000447.wav,13,S47,3
0000448.wav,17,S39,4
0000449.wav,7,S18,4
0000450.wav,1,S63,2
0000451.wav,100,S136,1
0000452.wav,11,S117,3
0000453.wav,1000000,S165,1
0000454.wav,20,S24,2
0000455.wav,1000,S155,3
0000456.wav,20,S146,4
0000457.wav,6,S81,1
0000458.wav,1,S112,1
0000459.wav,40,S143,2
0000460.wav,1000000000,S59,1
0000461.wav,14,S151,3
0000462.wav,14,S111,1
0000463.wav,1000000,S147,1
0000464.wav,1000000,S73,2
0000465.wav,8,S136,2
0000466.wav,10,S81,4
0000467.wav,3,S83,4
0000468.wav,10,S35,2
0000469.wav,40,S73,1
0000470.wav,70,S80,2
0000471.wav,4,S120,2
0000472.wav,11,S161,4
0000473.wav,17,S156,1
0000474.wav,17,S121,2
0000475.wav,3,S35,4
0000476.wav,3,S122,3
0000477.wav,18,S138,3
0000478.wav,6,S182,2
0000479.wav,3,S165,4
0000480.wav,18,S106,1
0000481.wav,1000,S23,4
0000482.wav,80,S162,1
0000483.wav,17,S109,1
0000484.wav,60,S31,1
0000485.wav,90,S126,2
0000486.wav,30,S42,3
0000487.wav,100,S65,1
0000488.wav,50,S161,3
0000489.wav,1000000,S168,1
0000490.wav,3,S55,2
0000491.wav,13,S177,3
0000492.wav,16,S121,2
0000493.wav,7,S92,3
0000494.wav,1000000000,S44,3
0000495.wav,14,S70,2
0000496.wav,100,S116,3
0000497.wav,70,S150,3
0000498.wav,40,S57,3
0000499.wav,6,S10,2
0000500.wav,17,S116,3
0000501.wav,1000000000,S24,3
0000502.wav,100,S84,3
0000503.wav,60,S138,1
0000504.wav,1,S35,1
0000505.wav,1000,S181,1
0000506.wav,50,S35,3
0000507.wav,7,S125,1
0000508.wav,13,S116,3
0000509.wav,80,S120,2
0000510.wav,14,S32,4
0000511.wav,7,S39,3
0000512.wav,5,S100,3
0000513.wav,7,S62,1
0000514.wav,70,S170,3
0000515.wav,15,S83,1
0000516.wav,1000,S11,4
0000517.wav,8,S109,1
0000518.wav,1000000,S81,4
0000519.wav,7,S155,2
0000520.wav,5,S111,4
0000521.wav,1000000,S8,3
0000522.wav,90,S4,4
0000523.wav,8,S59,1
0000524.wav,1000000,S157,2
0000525.wav,16,S155,2
0000526.wav,12,S165,4
0000527.wav,40,S100,1
0000528.wav,4,S18,4
0000529.wav,5,S27,4
0000530.wav,50,S41,4
0000531.wav,1000000,S123,1
0000532.wav,3,S141,2
0000533.wav,2,S110,2
0000534.wav,80,S93,4
0000535.wav,15,S2,4
0000536.wav,16,S102,3
0000537.wav,50,S149,4
0000538.wav,8,S127,2
0000539.wav,15,S5,2
0000540.wav,30,S85,1
0000541.wav,13,S26,2
0000542.wav,1000000,S171,4
0000543.wav,13,S40,1
0000544.wav,100,S82,4
0000545.wav,60,S104,2
0000546.wav,9,S26,2
0000547.wav,7,S105,2
0000548.wav,17,S46,2
0000549.wav,1,S47,3
0000550.wav,8,S81,4
0000551.wav,1000000000,S67,4
0000552.wav,100,S111,4
0000553.wav,40,S100,3
0000554.wav,90,S138,4
0000555.wav,6,S162,2
0000556.wav,6,S87,1
0000557.wav,80,S3,4
0000558.wav,2,S75,1
0000559.wav,12,S61,4
0000560.wav,19,S75,4
0000561.wav,13,S30,1
0000562.wav,40,S15,1
0000563.wav,40,S12,2
0000564.wav,10,S145,2
0000565.wav,0,S11,4
0000566.wav,13,S16,2
0000567.wav,6,S113,2
0000568.wav,19,S123,3
0000569.wav,100,S20,3
0000570.wav,3,S149,4
0000571.wav,40,S58,1
0000572.wav,5,S146,3
0000573.wav,9,S10,4
0000574.wav,5,S145,1
0000575.wav,15,S9,4
0000576.wav,10,S32,1
0000577.wav,70,S103,2
0000578.wav,12,S94,1
0000579.wav,70,S7,3
0000580.wav,12,S168,4
0000581.wav,16,S67,2
0000582.wav,20,S75,4
0000583.wav,13,S61,1
0000584.wav,14,S83,2
0000585.wav,7,S172,3
0000586.wav,1000000000,S65,4
0000587.wav,14,S7,4
0000588.wav,5,S46,4
0000589.wav,30,S129,3
0000590.wav,3,S144,3
0000591.wav,7,S152,2
0000592.wav,11,S146,4
0000593.wav,12,S149,3
0000594.wav,11,S153,1
0000595.wav,12,S84,2
0000596.wav,30,S32,1
0000597.wav,1000,S138,1
0000598.wav,19,S130,3
0000599.wav,9,S17,4
0000600.wav,20,S33,3
0000601.wav,0,S88,4
0000602.wav,7,S41,4
0000603.wav,5,S69,1
0000604.wav,0,S156,4
0000605.wav,18,S9,4
0000606.wav,9,S2,4
0000607.wav,19,S27,4
0000608.wav,20,S171,2
0000609.wav,30,S27,3
0000610.wav,11,S23,4
0000611.wav,16,S24,3
0000612.wav,8,S149,3
0000613.wav,13,S167,3
0000614.wav,14,S138,2
0000615.wav,11,S109,1
0000616.wav,80,S116,2
0000617.wav,40,S114,4
0000618.wav,11,S24,1
0000619.wav,40,S110,1
0000620.wav,8,S29,4
0000621.wav,13,S81,2
0000622.wav,11,S144,3
0000623.wav,40,S72,1
0000624.wav,40,S26,2
0000625.wav,18,S34,3
0000626.wav,9,S90,4
0000627.wav,30,S171,3
0000628.wav,40,S63,2
0000629.wav,14,S108,4
0000630.wav,7,S41,3
0000631.wav,1000,S67,3
0000632.wav,1000,S174,4
0000633.wav,9,S23,2
0000634.wav,8,S63,4
0000635.wav,50,S138,2
0000636.wav,17,S106,3
0000637.wav,20,S113,2
0000638.wav,6,S159,2
0000639.wav,5,S34,1
0000640.wav,8,S47,4
0000641.wav,30,S164,3
0000642.wav,6,S70,2
0000643.wav,7,S139,4
0000644.wav,11,S8,4
0000645.wav,18,S144,1
0000646.wav,80,S139,4
0000647.wav,0,S13,4
0000648.wav,19,S90,1
0000649.wav,1000000000,S17,1
0000650.wav,9,S95,3
0000651.wav,11,S180,4
0000652.wav,6,S81,4
0000653.wav,14,S15,2
0000654.wav,6,S105,2
0000655.wav,4,S63,2
0000656.wav,40,S99,4
0000657.wav,5,S24,3
0000658.wav,50,S9,3
0000659.wav,70,S155,1
0000660.wav,13,S49,3
0000661.wav,17,S39,1
0000662.wav,5,S110,2
0000663.wav,9,S61,2
0000664.wav,100,S62,1
0000665.wav,5,S108,1
0000666.wav,20,S139,4
0000667.wav,1000,S21,1
0000668.wav,1000,S116,4
0000669.wav,30,S37,3
0000670.wav,6,S153,1
0000671.wav,2,S180,4
0000672.wav,70,S148,3
0000673.wav,7,S28,2
0000674.wav,30,S74,3
0000675.wav,10,S183,2
0000676.wav,15,S99,1
0000677.wav,13,S16,1
0000678.wav,7,S169,2
0000679.wav,90,S149,3
0000680.wav,6,S144,2
0000681.wav,4,S167,3
0000682.wav,11,S170,2
0000683.wav,4,S100,2
0000684.wav,50,S23,1
0000685.wav,11,S3,1
0000686.wav,2,S95,4
0000687.wav,1,S171,2
0000688.wav,100,S136,4
0000689.wav,6,S72,4
0000690.wav,40,S155,4
0000691.wav,3,S100,2
0000692.wav,17,S74,1
0000693.wav,100,S161,3
0000694.wav,6,S16,2
0000695.wav,40,S28,2
0000696.wav,11,S57,3
0000697.wav,90,S86,4
0000698.wav,30,S122,2
0000699.wav,1000,S24,4
0000700.wav,0,S152,1
0000701.wav,7,S86,1
0000702.wav,20,S176,4
0000703.wav,4,S130,3
0000704.wav,14,S35,1
0000705.wav,8,S58,3
0000706.wav,1000000000,S99,4
0000707.wav,1,S40,1
0000708.wav,16,S54,3
0000709.wav,6,S120,3
0000710.wav,1000000,S40,3
0000711.wav,60,S26,4
0000712.wav,12,S94,3
0000713.wav,1000,S34,2
0000714.wav,11,S78,1
0000715.wav,6,S30,2
0000716.wav,19,S88,1
0000717.wav,0,S79,3
0000718.wav,80,S145,1
0000719.wav,3,S101,4
0000720.wav,40,S9,1
0000721.wav,4,S24,3
0000722.wav,20,S177,1
0000723.wav,5,S10,1
0000724.wav,0,S177,2
0000725.wav,13,S140,2
0000726.wav,50,S111,3
0000727.wav,13,S51,1
0000728.wav,1000,S111,4
0000729.wav,5,S40,3
0000730.wav,7,S31,4
0000731.wav,30,S2,1
0000732.wav,1,S136,4
0000733.wav,4,S46,1
0000734.wav,11,S47,3
0000735.wav,0,S28,4
0000736.wav,70,S6,4
0000737.wav,1000,S140,4
0000738.wav,4,S123,1
0000739.wav,50,S138,4
0000740.wav,12,S126,1
0000741.wav,80,S111,3
0000742.wav,80,S139,3
0000743.wav,40,S23,1
0000744.wav,13,S45,3
0000745.wav,1,S43,4
0000746.wav,7,S29,2
0000747.wav,13,S73,2
0000748.wav,20,S129,3
0000749.wav,5,S107,3
0000750.wav,14,S78,4
0000751.wav,20,S19,1
0000752.wav,70,S148,1
0000753.wav,5,S68,2
0000754.wav,16,S114,1
0000755.wav,100,S111,4
0000756.wav,80,S53,1
0000757.wav,18,S101,2
0000758.wav,90,S80,4
0000759.wav,100,S177,3
0000760.wav,50,S127,1
0000761.wav,8,S87,4
0000762.wav,13,S40,1
0000763.wav,60,S90,3
0000764.wav,10,S11,3
0000765.wav,16,S48,4
0000766.wav,11,S83,2
0000767.wav,40,S109,2
0000768.wav,6,S84,3
0000769.wav,3,S109,4
0000770.wav,60,S106,3
0000771.wav,50,S62,2
0000772.wav,1000000,S163,2
0000773.wav,15,S27,2
0000774.wav,5,S54,2
0000775.wav,6,S178,1
0000776.wav,19,S54,2
0000777.wav,1000000,S41,4
0000778.wav,2,S109,1
0000779.wav,70,S86,1
0000780.wav,2,S130,4
0000781.wav,1,S39,2
0000782.wav,11,S109,2
0000783.wav,17,S90,2
0000784.wav,60,S59,4
0000785.wav,8,S65,3
0000786.wav,3,S54,4
0000787.wav,0,S1,2
0000788.wav,90,S104,1
0000789.wav,1000,S19,4
0000790.wav,0,S38,1
0000791.wav,19,S106,2
0000792.wav,1,S65,4
0000793.wav,3,S105,4
0000794.wav,13,S128,2
0000795.wav,14,S97,4
0000796.wav,6,S5,1
0000797.wav,1000000000,S2,2
